[2020-02-21 10:01:29.772] [job -run] [ERROR] com.piesat.schedule.rpc.thread.ScheduleThread - org.springframework.data.redis.RedisSystemException: Redis exception; nested exception is io.lettuce.core.RedisException: Connection is closed
	at org.springframework.data.redis.connection.lettuce.LettuceExceptionConverter.convert(LettuceExceptionConverter.java:74)
[2020-02-21 16:44:47.470] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.485] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.501] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.517] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.532] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.547] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.562] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.579] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.596] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.612] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.628] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.645] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.660] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.676] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.692] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.708] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.724] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.740] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.755] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.774] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.789] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.805] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.821] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.840] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.856] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.874] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.890] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.906] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.922] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.937] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.953] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.970] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:47.989] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.006] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.022] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.038] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.054] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.070] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.086] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.103] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.122] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.137] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.154] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.182] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.199] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.214] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.230] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.245] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.260] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.276] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.292] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.309] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.324] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.340] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.355] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.370] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.386] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.402] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.417] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.433] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.448] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.465] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.481] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.496] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.514] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.529] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.545] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.560] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.576] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.592] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.609] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.624] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.640] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.657] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.673] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.688] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:48.702] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.746] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.762] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.777] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.792] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.809] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.825] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.841] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.857] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.872] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.889] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.905] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.923] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.939] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:49.954] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.006] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.025] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.040] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.055] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.076] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.092] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.107] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.122] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.139] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.157] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.174] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.199] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.216] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.233] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.251] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.266] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.280] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.295] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.312] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.328] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.344] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.360] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.375] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.390] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.406] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.424] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.440] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.455] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.471] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.486] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.503] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.519] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.535] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.551] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.567] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.583] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.597] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.612] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.629] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.645] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.660] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.675] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.691] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.709] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.725] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.741] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.755] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.770] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.786] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.803] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.819] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.836] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.852] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.867] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.883] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.898] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.913] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.929] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.945] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.960] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.976] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:50.991] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:51.006] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:51.022] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:51.038] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
[2020-02-21 16:44:51.054] [Thread-9] [ERROR] c.p.s.rpc.service.execute.impl.ExecuteBaseService - 调度未发现可用服务
